"Address","Name","Phone"
"Alabama Testing Guidelines","<h2 class="""">Baptist Health, Montgomery</h2>","<p class="""">Powered by community. Brought to you by <a onclick=""handleOutboundLinkClicks(event, 'Click on Castlight logo')"" href=""https://www.castlighthealth.com/"" class=""""><img src=""./images/Castlight-logo.svg"" alt=""Castlight Logo"" class=""""></a></p>"
"2936 Marti Lane, Montgomery, AL 36116","<h2 class="""">Baptist Health, Prattville</h2>","<p class=""m-t-35"">
                        <strong class="""">A coronavirus test typically requires an order from a healthcare professional.</strong>
                    </p>"
"https://www.baptistfirst.org/services/coronavirus-care-clinic","<h2 class="""">Cahaba Medical Care, West End Curbside</h2>","<p class=""m-t-35"" style=""color: #717C8E; font-size: 13px;"">
                            NOTE: This coronavirus test location tool is updated regularly with the latest, publicly available data. However, coronavirus test site details are changing rapidly.
                        </p>"
"If symptomatic, call [phone] to schedule a phone consultation. Lines are open 24/7!

Follow the directives of your Baptist Health medical provider.

If you recieve an appointment, drive to your scheduled appointment. Park in designated testing space. Wait inside your car where the screening will be administered.","<h2 class="""">Cahaba Medical Care, Woodstock Drive Thru</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Click on FAQ')"" href=""./files/Castlight COVID-19 Test Site Tool FAQs.pdf"" target=""_blank"" class=""""><img src=""./images/faqs.svg"" alt=""FAQ"" class=""""> FAQ</a></p>"
"350 County Road 4 West, Prattville, AL 36067","<h2 class="""">Chilton County Health Department</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Learn more guidance on COVID-19')"" href=""https://www.alabamapublichealth.gov/infectiousdiseases/cov-patients.html"" target=""_blank"" style=""font-size:13px"" class="""">Learn more about Alabama%u2019s guidance on COVID-19                    </a></p>"
"https://www.baptistfirst.org/services/coronavirus-care-clinic","<h2 class="""">Cullman Regional Screening Site</h2>","<p class=""m-b-15"">
                                <a href="""" target=""_blank"" class="""">1-[phone]</a>
                            </p>"
"If symptomatic, call [phone] to schedule a phone consultation. Lines are open 24/7!

Follow the directives of your Baptist Health medical provider.

If you recieve an appointment, drive to your scheduled appointment. Park in designated testing space. Wait inside your car where the screening will be administered.","<h2 class="""">DCH Regional Medical Center</h2>","<p class="""">
                            <a onclick=""handleOutboundLinkClicks(event, 'State website click')"" class=""dont-break-out"" target=""_blank"" href=""https://www.alabamapublichealth.gov/infectiousdiseases/cov-patients.html"">Alabama Testing Guidelines</a>
                        </p>"
"1308 Tuscaloosa Avenue, Birmingham, AL 35211","<h2 class="""">DeKalb Regional Medical Center POBs</h2>","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=2936 Marti Lane, Montgomery, AL 36116"">2936 Marti Lane, Montgomery, AL 36116</a>
                        </p>"
"https://www.surveymonkey.com/r/CMCcurbsideWE","<h2 class="""">Downtown COVID-19 Testing Site</h2>","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""[phone]"" class="""">[phone]</a>
                        </p>"
"Pre-registration is required at the source link for drive-thru and curbside testing only.","<h2 class="""">Gadsden Regional Medical Center</h2>","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.baptistfirst.org/services/coronavirus-care-clinic"">https://www.baptistfirst.org/services/coronavirus-care-clinic</a>
                        </p>"
"Holiday Raceway 20105 US-11, Woodstock, AL 35188","<h2 class="""">Greater Mobile Ugent Care</h2>","<p style=""font-size:14px"" class=""dont-break-out"">
                                If symptomatic, call [phone] to schedule a phone consultation. Lines are open 24/7!

Follow the directives of your Baptist Health medical provider.

If you recieve an appointment, drive to your scheduled appointment. Park in designated testing space. Wait inside your car where the screening will be administered.
                            </p>"
"https://www.surveymonkey.com/r/CMCDrive-ThruWoodstock","<h2 class="""">Hale County Hospital</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Baptist Health, Montgomery&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=2936 Marti Lane&amp;entry.1517121201=Montgomery&amp;entry.325553419=36116"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"Pre-registration is required at the source link for drive-thru and curbside testing only.","<h2 class="""">Hartselle Family Practice</h2>","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=350 County Road 4 West, Prattville, AL 36067"">350 County Road 4 West, Prattville, AL 36067</a>
                        </p>"
"301 Health Center Drive, Clanton, AL 35406","<h2 class="""">Hoover Urgent Care</h2>","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""[phone]"" class="""">[phone]</a>
                        </p>"
"https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7","<h2 class="""">Infirmary Health - Mobile Infirmary</h2>","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.baptistfirst.org/services/coronavirus-care-clinic"">https://www.baptistfirst.org/services/coronavirus-care-clinic</a>
                        </p>"
"Testing on Wednesdays only for people who meet the standard criteria for the month of April. Must meet criteria, have a Dr's order and call to make an appointment.
Or call the Alabama COVID-19 24/7 hotline at 1-[phone] for testing sites and hours of operation near you","<h2 class="""">Infirmary Health - North Baldwin Infirmary</h2>","<p style=""font-size:14px"" class=""dont-break-out"">
                                If symptomatic, call [phone] to schedule a phone consultation. Lines are open 24/7!

Follow the directives of your Baptist Health medical provider.

If you recieve an appointment, drive to your scheduled appointment. Park in designated testing space. Wait inside your car where the screening will be administered.
                            </p>"
"1958 Alabama Highway 157, Cullman, AL 35058","<h2 class="""">Lawrence Medical Center</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Baptist Health, Prattville&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=350 County Road 4 West&amp;entry.1517121201=Prattville&amp;entry.325553419=36067"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"https://cullmanregional.com/coronavirus-2/","<h2 class="""">Marengo County Health Department</h2>","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=1308 Tuscaloosa Avenue, Birmingham, AL 35211"">1308 Tuscaloosa Avenue, Birmingham, AL 35211</a>
                        </p>"
"This site does require patients to get some form of a screening before they can be seen. It can be provided through the hopsitals virtual care. They can be seen either at the urgent care or the emergency dept and will only be tested if they  meet the required guidelines. 

If you have symptoms or have questions about COVID-19 please call the Cullamn Regional COVID-19 information line to avoid an unnecessary trip to the hospital.","<h2 class="""">Med Plus</h2>","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""[phone]"" class="""">[phone]</a>
                        </p>"
"1101 Dr Edward Hillard Dr., Tuscaloosa, AL 35401","<h2 class="""">Monroe County Hospital</h2>","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.surveymonkey.com/r/CMCcurbsideWE"">https://www.surveymonkey.com/r/CMCcurbsideWE</a>
                        </p>"
"https://www.dchsystem.com/Articles/coronavirus_update_and_health_system_preparations.aspx","<h2 class="""">Regional Medical Center, Anniston, Drive Thru</h2>","<p style=""font-size:14px"" class=""dont-break-out"">
                                Pre-registration is required at the source link for drive-thru and curbside testing only.
                            </p>"
"1101 Dr Edward Hillard Drive (Parking near laundry facility) 

Only swab tests will be conducted and the supply is critically low. This means only those screened with symptoms indicating a high likelihood of infection will have a specimen collected for testing.

The service will resume 8 a.m. %u2013 5 p.m. Monday through Friday next week as long as supplies remain available and the weather allows for the process to safely continue.

For updates check: https://www.dchsystem.com/Articles/coronavirus_update_and_health_system_preparations.aspx","<h2 class="""">Ross Bridge Medical Center</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Cahaba Medical Care, West End Curbside&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=1308 Tuscaloosa Avenue&amp;entry.1517121201=Birmingham&amp;entry.325553419=35211"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"421 Medical Center Drive, SW, Fort Payne, AL 35968","<h2 class="""">Southern Immediate Care, Anniston</h2>","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=Holiday Raceway 20105 US-11, Woodstock, AL 35188"">Holiday Raceway 20105 US-11, Woodstock, AL 35188</a>
                        </p>"
"http://www.dekalbregional.com/DeKalb-Regional-Medical-Center/Home.aspx","<h2 class="""">Southern Immediate Care, Attalla</h2>","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""[phone]"" class="""">[phone]</a>
                        </p>"
"Must call for an appointment.","<h2 class="""">Southern Immediate Care, Heflin</h2>","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.surveymonkey.com/r/CMCDrive-ThruWoodstock"">https://www.surveymonkey.com/r/CMCDrive-ThruWoodstock</a>
                        </p>"
"2117 University Blvd, South Birmingham, AL 35205","<h2 class="""">Tallapoosa County Health Department</h2>","<p style=""font-size:14px"" class=""dont-break-out"">
                                Pre-registration is required at the source link for drive-thru and curbside testing only. 
                            </p>"
"https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7","<h2 class="""">Thrive Health Urgent Care</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Cahaba Medical Care, Woodstock Drive Thru&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=Holiday Raceway 20105 US-11&amp;entry.1517121201=Woodstock&amp;entry.325553419=35188"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"Those who have symptoms of COVID-19 %u2014 cough, fever or shortness of breath %u2014 or believe they may have had contact with someone who has tested positive for COVID-19 can call [phone] from 7 a.m. until 11 p.m. and be screened by a medical provider. The provider will then schedule an appointment time for testing at the downtown site if the caller has a positive screen for COVID-19 symptoms.

Appointments will be scheduled from 9 a.m.-1:30 p.m. seven days a week.","<h2 class="""">Trussville Urgent Care</h2>","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=301 Health Center Drive, Clanton, AL 35406"">301 Health Center Drive, Clanton, AL 35406</a>
                        </p>"
"1007 Goodyear Avenue, Gadsden, AL 35903","<h2 class="""">UAB Hospital</h2>","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""[phone]"" class="""">[phone]</a>
                        </p>"
"https://www.gadsdenregional.com/covid-19","<h2 class="""">Urgent Care for Children, Highway 280</h2>","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7"">https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7</a>
                        </p>"
"All patients are being screened for COVID-19 symptoms and risk factors and we have a response plan to protect patients and our staff should it be needed. When a physician determines a patient meets the risk criteria, they will order testing and manage the patient%u2019s care and ultimate disposition. In-patient ONLY","<h2 class="""">Urgent Care for Children, Madison</h2>","<p style=""font-size:14px"" class=""dont-break-out"">
                                Testing on Wednesdays only for people who meet the standard criteria for the month of April. Must meet criteria, have a Dr's order and call to make an appointment.
Or call the Alabama COVID-19 24/7 hotline at 1-[phone] for testing sites and hours of operation near you
                            </p>"
", Mobile, AL 36695","<h2 class="""">Urgent Care for Children, Trussville</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Chilton County Health Department&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=301 Health Center Drive&amp;entry.1517121201=Clanton&amp;entry.325553419=35406"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"http://greatermobileurgentcare.com/coronavirus-testing.html","<h2 class="""">Urgent Care for Children, Tuscaloosa</h2>","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=1958 Alabama Highway 157, Cullman, AL 35058"">1958 Alabama Highway 157, Cullman, AL 35058</a>
                        </p>"
"Beginning Monday, March 23, 2020, Greater Mobile Urgent Care's West Mobile Clinic is offering Coronavirus (COVID-19) screening and testing services. If you are experiencing Coronavius (COVID-19) symptoms, or have been exposed, please call our Telehealth line to schedule a pre-screening.

How It Works %u2013 Available NOW!
1) Call [phone] Hit * on your phone
2) Give insurance information
3) Talk with Doctor to discuss symptoms
4) If criteria met, you'll be given a scheduled testing time","<h2 class="""">Urgent Care for Children, Vestavia</h2>","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""[phone]"" class="""">[phone]</a>
                        </p>"
"508 Greene Street, Greensboro, AL 36744","<h2 class="""">Whitfield Regional Hospital Coronavirus Collection Site</h2>","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://cullmanregional.com/coronavirus-2/"">https://cullmanregional.com/coronavirus-2/</a>
                        </p>"
"https://halecountyhospital.com/","<h2 class="""">Who needs a coronavirus test?</h2>","<p style=""font-size:14px"" class=""dont-break-out"">
                                This site does require patients to get some form of a screening before they can be seen. It can be provided through the hopsitals virtual care. They can be seen either at the urgent care or the emergency dept and will only be tested if they  meet the required guidelines. 

If you have symptoms or have questions about COVID-19 please call the Cullamn Regional COVID-19 information line to avoid an unnecessary trip to the hospital. 
                            </p>"
"At Hale County Hospital, we are doing everything we can to adequately prepare for the possibility of the presence of COVID-19 in our community, and to make sure we are ready to respond to your needs. The coronavirus situation changes daily, if not hourly, so please stay tuned for updates on the situation and our protocols and response. For the time being, we are taking the following steps and implementing the following measures:

We have established three hotline numbers you can call from 8am-5pm daily if you have questions about COVID-19. The numbers are listed below.
[phone]
[phone]
[phone]","<h2 class="""">How much does COVID-19 testing cost?</h2>","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Cullman Regional Screening Site&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=1958 Alabama Highway 157&amp;entry.1517121201=Cullman&amp;entry.325553419=35058"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"1211 Highway 31 NW, Suite B, Hartselle, AL 35640","<h2 class=""survey-terms_header"">COVID-19</h2>","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=1101 Dr Edward Hillard Dr., Tuscaloosa, AL 35401"">1101 Dr Edward Hillard Dr., Tuscaloosa, AL 35401</a>
                        </p>"
"https://www.msn.com/en-us/health/medical/fever-clinic-opening-in-hartselle/ar-BB11BOwS","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""[phone]"" class="""">[phone]</a>
                        </p>"
"This clinic is being established as a testing site for patients who have already been prescreened by their health care providers.

The clinic is for adults ages 18 and older who have a referral or order from their health care providers and have exhibited a broad range of upper respiratory illnesses, including influenza, sore throat, strep throat, fevers or potential exposure to COVID-19.

Patients will only be tested for COVID-19 if testing is indicated by their clinic medical exam. Not all patients will be tested for COVID-19.

Patients who come to the fever clinic will call [phone] and wait in their car upon arrival. Preliminary registration information will be collected while the patient remains in the car.

The patient will be evaluated and possibly tested in their car.

Please bring your photo ID, insurance card and cellphone if you have one.

The clinic visit will be billed to your health insurance. No money will be collected on site.

Any person with a medical emergency such as shortness of breath or respiratory distress should call 911 or go to the nearest hospital emergency department.","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://www.dchsystem.com/Articles/coronavirus_update_and_health_system_preparations.aspx"">https://www.dchsystem.com/Articles/coronavirus_update_and_health_system_preparations.aspx</a>
                        </p>"
"2503 John Hawkins Parkway, Hoover, AL 35244","","<p style=""font-size:14px"" class=""dont-break-out"">
                                1101 Dr Edward Hillard Drive (Parking near laundry facility) 

Only swab tests will be conducted and the supply is critically low. This means only those screened with symptoms indicating a high likelihood of infection will have a specimen collected for testing.

The service will resume 8 a.m. %u2013 5 p.m. Monday through Friday next week as long as supplies remain available and the weather allows for the process to safely continue.

For updates check: https://www.dchsystem.com/Articles/coronavirus_update_and_health_system_preparations.aspx
                            </p>"
"http://www.hooverurgentcare.com/notifications.php","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=DCH Regional Medical Center&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=1101 Dr Edward Hillard Dr.&amp;entry.1517121201=Tuscaloosa&amp;entry.325553419=35401"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"Hoover Urgent Care does offer evaluation and testing for coronavirus in symptomatic patients. Appointments are not required, but calling the clinic first will determine if you meet the symptoms. If you have symptoms, you will be asked to come in a call from your car when you arrive to be tested. This site is not testing for asymptomic patients because tests are limited.

We also continue to see our usual urgent care patients. We have instituted one on one check in and triage procedures to limit anyone's exposure to potentially contagious diseases. Patients are asked to wait in their car until we are ready to bring them straight to the exam room.","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=421 Medical Center Drive, SW, Fort Payne, AL 35968"">421 Medical Center Drive, SW, Fort Payne, AL 35968</a>
                        </p>"
"166 Mobile Infirmary Boulevard, Mobile, AL 36604","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""[phone]"" class="""">[phone]</a>
                        </p>"
"https://www.infirmaryhealth.org/coronavirus","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""http://www.dekalbregional.com/DeKalb-Regional-Medical-Center/Home.aspx"">http://www.dekalbregional.com/DeKalb-Regional-Medical-Center/Home.aspx</a>
                        </p>"
"Infirmary Health will host appointment-only COVID-19 testing sites.
 
If symptomatic, Mobile and Baldwin County residents can call 251-341-CV19 (2819) to speak with a registered nurse.
 
The appointment booking hotline will be open from 7 a.m. %u2013 7 p.m. This hotline is staffed by Infirmary Health personnel.
 
Appointment Qualifiers:
1. Mobile or Baldwin County residents only.
2. Must be 12 months of age or older. If over 18, must have valid ID. (Parent or guardian must present ID for pediatric patients.)
3. If the patient meets the CDC criteria to be tested, they will receive an appointment location and time.
4. The test will be administered in the car. REMAIN IN YOUR VEHICLE.
5. A clinician will assess symptoms and administer test if needed.
6. Once swabbed, the patient will receive clear next steps from the medical provider.","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Must call for an appointment.
                            </p>"
"2115 Hand Ave, Bay Minette, AL 36507","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=DeKalb Regional Medical Center POBs&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=421 Medical Center Drive, SW&amp;entry.1517121201=Fort Payne&amp;entry.325553419=35968"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"https://www.infirmaryhealth.org/coronavirus","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=2117 University Blvd, South Birmingham, AL 35205"">2117 University Blvd, South Birmingham, AL 35205</a>
                        </p>"
"Infirmary Health will host appointment-only COVID-19 testing sites.
 
If symptomatic, Mobile and Baldwin County residents can call 251-341-CV19 (2819) to speak with a registered nurse.
 
The appointment booking hotline will be open from 7 a.m. %u2013 7 p.m. This hotline is staffed by Infirmary Health personnel.
 
Appointment Qualifiers:
1. Mobile or Baldwin County residents only.
2. Must be 12 months of age or older. If over 18, must have valid ID. (Parent or guardian must present ID for pediatric patients.)
3. If the patient meets the CDC criteria to be tested, they will receive an appointment location and time.
4. The test will be administered in the car. REMAIN IN YOUR VEHICLE.
5. A clinician will assess symptoms and administer test if needed.
6. Once swabbed, the patient will receive clear next steps from the medical provider.","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""[phone]"" class="""">[phone]</a>
                        </p>"
"202 Hospital St, Moulton, AL 35650","","<p style=""color: #717C8E;font-size:13px"" class="""">
                            Source:
                            <a onclick=""handleOutboundLinkClicks(event, 'Source')"" class=""dont-break-out"" style=""color: #717C8E;"" target=""_blank"" href=""https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7"">https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7</a>
                        </p>"
"https://www.lawrencemedicalcenter.com/","","<p style=""font-size:14px"" class=""dont-break-out"">
                                Those who have symptoms of COVID-19 %u2014 cough, fever or shortness of breath %u2014 or believe they may have had contact with someone who has tested positive for COVID-19 can call [phone] from 7 a.m. until 11 p.m. and be screened by a medical provider. The provider will then schedule an appointment time for testing at the downtown site if the caller has a positive screen for COVID-19 symptoms.

Appointments will be scheduled from 9 a.m.-1:30 p.m. seven days a week.
                            </p>"
"Individuals who are showing symptoms of coronavirus%u2014which include high fever, shortness of breath and cough%u2014and have an order from their physician, can drive to the end of the hospital near Dr. Gillespie%u2019s and Dr. Hall%u2019s offices where a tent is set up.","","<p class=""""><a onclick=""handleOutboundLinkClicks(event, 'Report an Error')"" style=""float:right"" href=""https://docs.google.com/forms/d/e/1FAIpQLSd1Zi2XQvliBExMMl56V-PDhfRioA2gehWRmnH92fpeK-fwBg/viewform?usp=pp_url&amp;entry.1638838546=Downtown COVID-19 Testing Site&amp;entry.403251127=AL&amp;entry.1841425147=All&amp;entry.702590336=2117 University Blvd&amp;entry.1517121201=South Birmingham&amp;entry.325553419=35205"" target=""_blank"" class="""">Report an error <img src=""./images/edit-icon.svg"" alt=""Report an error"" class=""""></a></p>"
"303 Industrial Drive, Linden, AL 36748","","<p class="""">
                            Address:
                            <a onclick=""handleOutboundLinkClicks(event, 'Address')"" class=""dont-break-out"" target=""_blank"" href=""https://maps.google.com/?q=1007 Goodyear Avenue, Gadsden, AL 35903"">1007 Goodyear Avenue, Gadsden, AL 35903</a>
                        </p>"
"https://alpublichealth.maps.arcgis.com/apps/opsdashboard/index.html#/6d2771faa9da4a2786a509d82c8cf0f7","","<p class="""">
                            Phone:
                            <a onclick=""handleOutboundLinkClicks(event, 'Phone click')"" href=""[phone]"" class="""">[phone]</a>
                        </p>"
